2019-11-30 15:53:51,959:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/model_postagging.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 200}
2019-11-30 15:53:53,718:INFO:	('37', <HDF5 dataset "37": shape (1, 26, 925), type "<f4">)
2019-11-30 15:53:53,718:INFO:	('38', <HDF5 dataset "38": shape (1, 14, 925), type "<f4">)
2019-11-30 15:53:53,718:INFO:	('39', <HDF5 dataset "39": shape (1, 7, 925), type "<f4">)
2019-11-30 15:53:53,718:INFO:	('4', <HDF5 dataset "4": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:53,718:INFO:	('40', <HDF5 dataset "40": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:53,718:INFO:	('41', <HDF5 dataset "41": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('42', <HDF5 dataset "42": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('43', <HDF5 dataset "43": shape (1, 22, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('44', <HDF5 dataset "44": shape (1, 15, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('45', <HDF5 dataset "45": shape (1, 46, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('46', <HDF5 dataset "46": shape (1, 27, 925), type "<f4">)
2019-11-30 15:53:53,719:INFO:	('47', <HDF5 dataset "47": shape (1, 28, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('48', <HDF5 dataset "48": shape (1, 60, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('49', <HDF5 dataset "49": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('5', <HDF5 dataset "5": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('50', <HDF5 dataset "50": shape (1, 34, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('51', <HDF5 dataset "51": shape (1, 66, 925), type "<f4">)
2019-11-30 15:53:53,720:INFO:	('52', <HDF5 dataset "52": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:53,721:INFO:	('53', <HDF5 dataset "53": shape (1, 67, 925), type "<f4">)
2019-11-30 15:53:53,721:INFO:	('54', <HDF5 dataset "54": shape (1, 4, 925), type "<f4">)
2019-11-30 15:53:53,721:INFO:	('55', <HDF5 dataset "55": shape (1, 48, 925), type "<f4">)
2019-11-30 15:53:53,721:INFO:	('56', <HDF5 dataset "56": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:53,721:INFO:	('57', <HDF5 dataset "57": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('58', <HDF5 dataset "58": shape (1, 37, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('59', <HDF5 dataset "59": shape (1, 42, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('6', <HDF5 dataset "6": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('60', <HDF5 dataset "60": shape (1, 44, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('61', <HDF5 dataset "61": shape (1, 11, 925), type "<f4">)
2019-11-30 15:53:53,722:INFO:	('62', <HDF5 dataset "62": shape (1, 70, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('63', <HDF5 dataset "63": shape (1, 76, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('64', <HDF5 dataset "64": shape (1, 23, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('65', <HDF5 dataset "65": shape (1, 39, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('66', <HDF5 dataset "66": shape (1, 2, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('67', <HDF5 dataset "67": shape (1, 11, 925), type "<f4">)
2019-11-30 15:53:53,723:INFO:	('68', <HDF5 dataset "68": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('69', <HDF5 dataset "69": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('7', <HDF5 dataset "7": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('70', <HDF5 dataset "70": shape (1, 47, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('71', <HDF5 dataset "71": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('72', <HDF5 dataset "72": shape (1, 42, 925), type "<f4">)
2019-11-30 15:53:53,724:INFO:	('73', <HDF5 dataset "73": shape (1, 38, 925), type "<f4">)
2019-11-30 15:53:53,725:INFO:	('74', <HDF5 dataset "74": shape (1, 6, 925), type "<f4">)
2019-11-30 15:53:53,725:INFO:	('75', <HDF5 dataset "75": shape (1, 50, 925), type "<f4">)
2019-11-30 15:53:53,725:INFO:	('76', <HDF5 dataset "76": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:53,725:INFO:	('77', <HDF5 dataset "77": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:53,725:INFO:	('78', <HDF5 dataset "78": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('79', <HDF5 dataset "79": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('8', <HDF5 dataset "8": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('80', <HDF5 dataset "80": shape (1, 32, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('81', <HDF5 dataset "81": shape (1, 60, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('82', <HDF5 dataset "82": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:53,726:INFO:	('83', <HDF5 dataset "83": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('84', <HDF5 dataset "84": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('85', <HDF5 dataset "85": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('86', <HDF5 dataset "86": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('87', <HDF5 dataset "87": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('88', <HDF5 dataset "88": shape (1, 4, 925), type "<f4">)
2019-11-30 15:53:53,727:INFO:	('89', <HDF5 dataset "89": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('9', <HDF5 dataset "9": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('90', <HDF5 dataset "90": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('91', <HDF5 dataset "91": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('92', <HDF5 dataset "92": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('93', <HDF5 dataset "93": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,728:INFO:	('94', <HDF5 dataset "94": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,729:INFO:	('95', <HDF5 dataset "95": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,729:INFO:	('96', <HDF5 dataset "96": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,729:INFO:	('97', <HDF5 dataset "97": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:53,729:INFO:	('98', <HDF5 dataset "98": shape (1, 1, 925), type "<f4">)
